cmake_minimum_required(VERSION 3.23.0)

project(allio)

include(FetchContent)

FetchContent_Declare(
	unifex
	#GIT_REPOSITORY https://github.com/facebookexperimental/libunifex.git
	#GIT_TAG main
	GIT_REPOSITORY https://github.com/vasama/libunifex.git
	GIT_TAG aligned_union
)
FetchContent_MakeAvailable(unifex)

find_package(vsm-box REQUIRED)
find_package(vsm-core REQUIRED)
find_package(vsm-flags REQUIRED)
find_package(vsm-linear REQUIRED)
find_package(vsm-intrusive REQUIRED)
find_package(vsm-result REQUIRED)
find_package(vsm-tag_ptr REQUIRED)
find_package(vsm-unique_resource REQUIRED)

vsm_add_library2(allio
	HEADERS
		include/allio/detail/any_handle.hpp
		include/allio/detail/api.hpp
		include/allio/detail/dynamic_buffer.hpp
		include/allio/detail/platform.h
		include/allio/detail/string_ref.hpp

		include/allio/async.hpp
		include/allio/async_fwd.hpp
		include/allio/async_result.hpp
		include/allio/byte_io.hpp
		include/allio/deadline.hpp
		include/allio/default_multiplexer.hpp
		include/allio/deferring_multiplexer.hpp
		include/allio/directory_handle.hpp
		include/allio/directory_handle_async.hpp
		include/allio/dynamic_storage.hpp
		include/allio/event_handle.hpp
		include/allio/filesystem.hpp
		include/allio/filesystem_handle.hpp
		include/allio/file_handle.hpp
		include/allio/file_handle_async.hpp
		include/allio/handle.hpp
		include/allio/implementation.hpp
		include/allio/input_path_view.hpp
		include/allio/input_string_view.hpp
		include/allio/manual_multiplexer.hpp
		include/allio/map_handle.hpp
		include/allio/multiplexer.hpp
		include/allio/network.hpp
		include/allio/output_path_ref.hpp
		include/allio/output_string_ref.hpp
		include/allio/packet_socket_handle.hpp
		include/allio/parameters.hpp
		include/allio/path.hpp
		include/allio/path_handle.hpp
		include/allio/path_literal.hpp
		include/allio/path_view.hpp
		include/allio/platform_handle.hpp
		include/allio/process_handle.hpp
		include/allio/section_handle.hpp
		include/allio/socket_handle.hpp
		include/allio/socket_handle_async.hpp
		include/allio/stream_socket_handle.hpp
		include/allio/step_deadline.hpp
		include/allio/storage.hpp
		include/allio/synchronized_multiplexer.hpp
		include/allio/sync_executor_multiplexer.hpp
		include/allio/sync_wait.hpp
		include/allio/type_id.hpp
		include/allio/type_list.hpp
		include/allio/untyped_parameter.hpp

		include/allio/linux/io_uring_multiplexer.hpp
		include/allio/linux/platform.hpp
		include/allio/linux/timeout.hpp
		include/allio/linux/detail/path.hpp
		include/allio/linux/detail/path_view.hpp
		include/allio/linux/detail/undef.i
